Reading pref.tcl

# 2023.4

# do sim.do
# QuestaSim-64 vmap 2023.4 Lib Mapping Utility 2023.10 Oct  9 2023
# vmap work work 
# Modifying modelsim.ini
# data/sim/file-128/data.sv
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:41:52 on May 04,2025
# vlog -work work data/sim/file-128/data.sv 
# -- Compiling package data
# 
# Top level modules:
# 	--none--
# End time: 23:41:52 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:41:52 on May 04,2025
# vlog -work work ./rtl/pack_conv.sv 
# -- Compiling package packConv
# -- Importing package data
# ** Warning: ./rtl/pack_conv.sv(7): (vlog-13326) timeunit and timeprecision declarations shall precede any other items in current time scope.
# ** Warning: ./rtl/pack_conv.sv(8): (vlog-13326) timeunit and timeprecision declarations shall precede any other items in current time scope.
# 
# Top level modules:
# 	--none--
# End time: 23:41:53 on May 04,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:41:53 on May 04,2025
# vlog -work work -svinputport=relaxed ./rtl/csa_lib.sv 
# -- Compiling module FA
# -- Importing package packConv
# -- Importing package data
# -- Compiling module CSA_1
# -- Compiling module CSA_2
# -- Compiling module CSA_3
# -- Compiling module CSA_4
# -- Compiling module CSA_5
# -- Compiling module CSA_6
# -- Compiling module CSA_7
# -- Compiling module CSA_8
# -- Compiling module CSA_9
# -- Compiling module CSA_12
# -- Compiling module CSA_16
# -- Compiling module CSA_18
# 
# Top level modules:
# 	CSA_1
# 	CSA_2
# 	CSA_3
# 	CSA_4
# 	CSA_5
# 	CSA_6
# 	CSA_7
# 	CSA_8
# 	CSA_9
# 	CSA_12
# 	CSA_16
# 	CSA_18
# End time: 23:41:53 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:41:53 on May 04,2025
# vlog -work work -svinputport=relaxed ./rtl/mult_matrices.sv 
# -- Compiling module MatrixC0
# -- Importing package packConv
# -- Importing package data
# -- Compiling module MatrixC1
# -- Compiling module MatrixA1
# -- Compiling module MatrixA0
# 
# Top level modules:
# 	MatrixC0
# 	MatrixC1
# 	MatrixA1
# 	MatrixA0
# End time: 23:41:53 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:41:53 on May 04,2025
# vlog -work work -svinputport=relaxed ./rtl/fast_conv.sv 
# -- Compiling module Multip
# -- Importing package packConv
# -- Importing package data
# -- Compiling module conv
# 
# Top level modules:
# 	conv
# End time: 23:41:53 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:41:53 on May 04,2025
# vlog -work work -svinputport=relaxed ../../testbench/tb_conv.sv 
# -- Compiling module tb
# -- Importing package packConv
# -- Importing package data
# 
# Top level modules:
# 	tb
# End time: 23:41:53 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" -t ns work.tb 
# Start time: 23:41:53 on May 04,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2023.4 linux_x86_64 Oct  9 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.data(fast)
# Loading work.packConv(fast)
# Loading work.tb(fast)
# Loading work.conv(fast)
# Loading work.MatrixC0(fast)
# Loading work.CSA_2(fast)
# Loading work.MatrixC1(fast)
# Loading work.Multip(fast)
# Loading work.MatrixA1(fast)
# Loading work.CSA_3(fast)
# Loading work.FA(fast)
# Loading work.MatrixA0(fast)
# 1
# 1
# wave activecursor not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][0]        33949 | outputMAP =    33949
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][1]        47991 | outputMAP =    47991
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][2]        41309 | outputMAP =    41309
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][3]        37793 | outputMAP =    37793
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][4]        47107 | outputMAP =    47107
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][5]        45002 | outputMAP =    45002
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][6]        30410 | outputMAP =    30410
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][7]        43676 | outputMAP =    43676
# Values: Time 27 | Data Valid: 1 | const_feat_out[0][8]        49942 | outputMAP =    49942
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][0]        31958 | outputMAP =    31958
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][1]        29122 | outputMAP =    29122
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][2]        30316 | outputMAP =    30316
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][3]        39732 | outputMAP =    39732
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][4]        32177 | outputMAP =    32177
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][5]        36683 | outputMAP =    36683
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][6]        37674 | outputMAP =    37674
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][7]        31622 | outputMAP =    31622
# Values: Time 57 | Data Valid: 1 | const_feat_out[1][8]        35064 | outputMAP =    35064
# Values: Time 87 | Data Valid: 1 | const_feat_out[2][0]        36122 | outputMAP =    36122
