Reading pref.tcl

# 2023.4

# do sim.do
# QuestaSim-64 vmap 2023.4 Lib Mapping Utility 2023.10 Oct  9 2023
# vmap work work 
# Modifying modelsim.ini
# data/sim/file-512/data.sv
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:49:47 on Apr 16,2025
# vlog -work work data/sim/file-512/data.sv 
# -- Compiling package data
# 
# Top level modules:
# 	--none--
# End time: 01:49:48 on Apr 16,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:49:48 on Apr 16,2025
# vlog -work work ./rtl/pack_conv.sv 
# -- Compiling package packConv
# 
# Top level modules:
# 	--none--
# End time: 01:49:48 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:49:48 on Apr 16,2025
# vlog -work work -svinputport=relaxed ./rtl/csa_lib.sv 
# -- Compiling module FA
# -- Importing package packConv
# -- Compiling module CSA_2
# -- Compiling module CSA_3
# -- Compiling module CSA_4
# -- Compiling module CSA_5
# -- Compiling module CSA_6
# -- Compiling module CSA_7
# -- Compiling module CSA_8
# -- Compiling module CSA_9
# -- Compiling module CSA_12
# -- Compiling module CSA_16
# -- Compiling module CSA_18
# 
# Top level modules:
# 	CSA_2
# 	CSA_3
# 	CSA_4
# 	CSA_5
# 	CSA_6
# 	CSA_7
# 	CSA_8
# 	CSA_9
# 	CSA_12
# 	CSA_16
# 	CSA_18
# End time: 01:49:48 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:49:48 on Apr 16,2025
# vlog -work work -svinputport=relaxed ./rtl/mult_matrices.sv 
# -- Compiling module MatrixC0
# -- Importing package packConv
# -- Compiling module MatrixC1
# -- Compiling module MatrixA1
# -- Compiling module MatrixA0
# 
# Top level modules:
# 	MatrixC0
# 	MatrixC1
# 	MatrixA1
# 	MatrixA0
# End time: 01:49:48 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:49:48 on Apr 16,2025
# vlog -work work -svinputport=relaxed ./rtl/fast_conv.sv 
# -- Compiling module conv
# -- Importing package packConv
# 
# Top level modules:
# 	conv
# End time: 01:49:48 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:49:48 on Apr 16,2025
# vlog -work work -svinputport=relaxed ../../testbench/tb_conv.sv 
# -- Compiling module tb
# -- Importing package packConv
# -- Importing package data
# 
# Top level modules:
# 	tb
# End time: 01:49:49 on Apr 16,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" -t ns work.tb 
# Start time: 01:49:49 on Apr 16,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vopt-143) Recognized 1 FSM in module "conv(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2023.4 linux_x86_64 Oct  9 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.data(fast)
# Loading work.packConv(fast)
# Loading work.tb(fast)
# Loading work.conv(fast)
# Loading work.MatrixC0(fast)
# Loading work.CSA_2(fast)
# Loading work.MatrixC1(fast)
# Loading work.MatrixA1(fast)
# Loading work.CSA_3(fast)
# Loading work.FA(fast)
# Loading work.MatrixA0(fast)
# 1
# 1
# wave activecursor not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Values Error: Time 27 | Data Valid: 1 | const_feat_out[0][2] =       28244 !=    28301
# Values Error: Time 27 | Data Valid: 1 | const_feat_out[0][3] =       22886 !=    16180
# Values Error: Time 57 | Data Valid: 1 | const_feat_out[1][2] =       32781 !=    34206
# Values Error: Time 57 | Data Valid: 1 | const_feat_out[1][3] =       44037 !=    49152
# Values Error: Time 87 | Data Valid: 1 | const_feat_out[2][2] =       43353 !=    44170
# Values Error: Time 87 | Data Valid: 1 | const_feat_out[2][3] =       31150 !=    35674
# Values Error: Time 117 | Data Valid: 1 | const_feat_out[3][2] =       31489 !=    31166
# Values Error: Time 117 | Data Valid: 1 | const_feat_out[3][3] =       40305 !=    30164
# Values Error: Time 147 | Data Valid: 1 | const_feat_out[4][2] =       37980 !=    39728
# Values Error: Time 147 | Data Valid: 1 | const_feat_out[4][3] =       20871 !=    21085
# Values Error: Time 177 | Data Valid: 1 | const_feat_out[5][2] =       16324 !=    14690
# Values Error: Time 177 | Data Valid: 1 | const_feat_out[5][3] =       28049 !=    32517
# Values Error: Time 207 | Data Valid: 1 | const_feat_out[6][2] =       25723 !=    26844
# Values Error: Time 207 | Data Valid: 1 | const_feat_out[6][3] =       26169 !=    16328
# Values Error: Time 237 | Data Valid: 1 | const_feat_out[7][2] =       23618 !=    24264
# Values Error: Time 237 | Data Valid: 1 | const_feat_out[7][3] =       33470 !=    35549
# Values Error: Time 267 | Data Valid: 1 | const_feat_out[8][2] =       41221 !=    43463
# Values Error: Time 267 | Data Valid: 1 | const_feat_out[8][3] =       41520 !=    45709
# Values Error: Time 297 | Data Valid: 1 | const_feat_out[9][2] =       32930 !=    31372
# Values Error: Time 297 | Data Valid: 1 | const_feat_out[9][3] =       35022 !=    45409
# Values Error: Time 327 | Data Valid: 1 | const_feat_out[10][2] =       45803 !=    44397
# Values Error: Time 327 | Data Valid: 1 | const_feat_out[10][3] =       34111 !=    27996
# Values Error: Time 357 | Data Valid: 1 | const_feat_out[11][2] =       23557 !=    24887
